        self.trajs[28] = [-0.634,0.000,0.419,-0.913,-0.073,-0.000,0.611,-1.119,0,0,0.592,-0.000,-0.759,-0.098,-0.000,-0.365]
        self.trajs[29] = [-0.620,0.000,0.441,-0.944,-0.071,-0.000,0.695,-1.119,0,0,0.679,-0.000,-0.898,-0.056,-0.000,-0.416]
        self.trajs[30] = [-0.604,0.000,0.462,-0.973,-0.089,-0.000,0.775,-1.119,0,0,0.738,-0.000,-1.013,-0.017,-0.000,-0.458]
        self.trajs[31] = [-0.588,0.000,0.480,-0.999,-0.129,-0.000,0.848,-1.119,0,0,0.768,-0.000,-1.109,0.018,-0.000,-0.494]
        self.trajs[32] = [-0.570,0.000,0.497,-1.023,-0.194,-0.000,0.916,-1.119,0,0,0.769,0.000,-1.190,0.052,-0.000,-0.524]
        self.trajs[33] = [-0.552,0.000,0.512,-1.044,-0.281,-0.000,0.976,-1.119,0,0,0.744,-0.000,-1.256,0.083,-0.000,-0.550]
        self.trajs[34] = [-0.532,0.000,0.525,-1.063,-0.385,-0.000,0.999,-1.119,0,0,0.697,-0.000,-1.305,0.113,-0.000,-0.572]
        self.trajs[35] = [-0.512,0.000,0.536,-1.079,-0.497,-0.000,0.999,-1.119,0,0,0.631,-0.000,-1.337,0.142,-0.000,-0.591]
        self.trajs[36] = [-0.491,0.000,0.546,-1.093,-0.611,-0.000,0.999,-1.119,0,0,0.552,-0.000,-1.348,0.169,-0.000,-0.606]
        self.trajs[37] = [-0.468,0.000,0.554,-1.104,-0.720,-0.000,0.999,-1.119,0,0,0.462,-0.000,-1.338,0.195,-0.000,-0.619]
        self.trajs[38] = [-0.445,0.000,0.560,-1.113,-0.817,-0.000,0.999,-1.119,0,0,0.363,-0.000,-1.305,0.220,-0.000,-0.629]
        self.trajs[39] = [-0.422,0.000,0.565,-1.119,-0.895,-0.000,0.947,-1.119,0,0,0.257,-0.000,-1.243,0.244,-0.000,-0.636]
        self.trajs[40] = [-0.397,0.000,0.568,-1.119,-0.948,-0.000,0.856,-1.119,0,0,0.147,-0.000,-1.149,0.266,-0.000,-0.640]
        self.trajs[41] = [-0.372,0.000,0.569,-1.119,-0.968,-0.000,0.742,-1.119,0,0,0.035,-0.000,-1.017,0.287,-0.000,-0.642]
        self.trajs[42] = [-0.346,0.000,0.568,-1.119,-0.952,-0.000,0.612,-1.119,0,0,-0.073,-0.000,-0.847,0.307,-0.000,-0.641]
        self.trajs[43] = [-0.320,0.000,0.566,-1.119,-0.902,-0.000,0.477,-0.994,0,0,-0.177,-0.000,-0.630,0.326,-0.000,-0.638]
        self.trajs[44] = [-0.293,0.000,0.562,-1.116,-0.826,-0.000,0.352,-0.822,0,0,-0.294,-0.000,-0.330,0.344,-0.000,-0.632]
        self.trajs[45] = [-0.265,0.000,0.557,-1.108,-0.741,-0.000,0.264,-0.701,0,0,-0.406,-0.000,-0.001,0.361,-0.000,-0.623]
